auction_id,deals_paired,fullfilled_proportion,total_volume,volume_paired,execution_time_seconds,CoW_total_volume,CoW_volume_proportion,CoW transaction paired,CoW_fee_estimate,Volume_fee_estimate,,,,,Mean,SD
9142103,6.997035497,0.003957685,28773901.12,113878.0426,33.69598293,0,0,0,0,11.38780426,,,,Transactions paired,1.24,1.00
9142106,14.8088499,0.007455062,30057437.6,224080.0505,34.05690503,2936.792776,9.77E-05,1,0,22.40800505,,,,Matched volume ,43756.82,132392.69
9142108,15.02775213,0.006706217,30378493.35,203724.7548,27.16158509,0,0,0,0,20.37247548,,,,Matched volume percentage,0.14,0.42
9142110,12.1467603,0.005667084,31226840.87,176965.1453,29.70343709,1285.371924,4.12E-05,1,8.849036228,17.69651453,,,,Fees collected,14.45,15.46
9142111,12.37117085,0.007282325,28564385.16,208015.1332,35.12960148,0,0,0,0,20.80151332,,,,,,
9142113,6.521649554,0.003125421,29831090.88,93234.72079,35.62675071,0,0,0,0,9.323472079,,,,Transactions paired,7.81,3.85
9142114,10.67717589,0.005387879,31002171.81,167035.9554,38.24281049,9864.627438,0.000318191,1,5.750008471,16.70359554,,,,Matched volume ,135801.54,68595.96
9142115,11.15253146,0.004654766,31361254.3,145979.2921,35.81906414,0,0,0,0,14.59792921,,,,Matched volume percentage,0.46,0.24
9142116,10.03539097,0.004459147,30673654.89,136778.3361,62.66667414,6278.51685,0.000204688,1,7.877020434,13.67783361,,,,Fees collected (assuming 0.01% of the volume),13.58,6.86
9142119,4.926812904,0.001877308,28197368.68,52935.13244,59.77866626,4990.952818,0.000177001,2,8.636218253,5.293513244,,,,,,
9142120,9.561687085,0.00339607,31297632.83,106288.9493,55.05341887,13533.14509,0.000432402,2,10.10333782,10.62889493,,,,,,
9142121,8.944775593,0.005354076,28789073.07,154138.8907,57.02030611,49.41537444,1.72E-06,1,4.203595915,15.41388907,,,,,,
9142122,10.88092405,0.006098831,30808065.51,187893.1984,54.32228231,49.41537444,1.60E-06,1,4.203595915,18.78931984,,,,,,
9142123,7.892472488,0.004886718,31799072.08,155393.0881,49.73038602,986512.1592,0.0310233,2,9.364527307,15.53930881,,,,,,
9142124,8.398015766,0.00440191,32068783.92,141163.9017,58.94523978,49.41537444,1.54E-06,1,4.203595915,14.11639017,,,,,,
9142125,8.245089666,0.003752219,28494656.49,106918.193,72.50843644,0,0,0,0,10.6918193,,,,,,
9142127,3.322199936,0.001367224,31201610.58,42659.58535,68.38765287,0,0,0,0,4.265958535,,,,,,
9142166,4.664441141,0.004075284,31603724.26,128794.157,37.32839513,351162.4357,0.011111426,2,11.31603974,12.8794157,,,,,,
9142167,5.483193625,0.004161654,30984768.83,128947.89,34.9551537,49901.76756,0.001610526,2,16.07408003,12.894789,,,,,,
9142168,8.827746913,0.006940014,31182293.87,216405.5637,37.45445991,21218.66495,0.000680472,2,15.08125351,21.64055637,,,,,,
9142169,4.404167462,0.001896876,31061401.4,58919.63975,47.55790877,47251.64696,0.001521234,5,45.62370156,5.891963975,,,,,,
9142170,4.39E-42,3.72E-45,30307935.41,1.13E-37,52.57681298,83467.96518,0.002753997,3,29.5013437,1.13E-41,,,,,,
9142171,6.491496748,0.004554054,31418632.39,143082.1424,40.51002789,20140.72887,0.000641044,2,16.55577146,14.30821424,,,,,,
9142172,7.224208132,0.00555991,30142924.53,167591.9488,37.8324616,20140.72887,0.000668174,2,16.55577146,16.75919488,,,,,,
9142173,5.866701038,0.003468801,31198538.95,108221.5103,31.14954448,30417.45,0.000974964,2,14.14590738,10.82215103,,,,,,
9142174,7.612027832,0.005044478,29329479.76,147951.9129,35.96432543,0,0,0,0,14.79519129,,,,,,
9142175,1.934145782,0.000934677,31777540.85,29701.72963,47.62665844,64966.22114,0.002044407,2,13.59500133,2.970172963,,,,,,
9142176,5.039632732,0.00374592,31717195.89,118810.0909,43.30992866,20945.81237,0.000660393,2,7.732000772,11.88100909,,,,,,
9142177,9.578402783,0.008387702,31921830.33,267750.8034,43.550071,191283.8927,0.00599226,2,16.84014426,26.77508034,,,,,,
9142178,7.694778416,0.005450993,32013209.55,174503.7927,43.44560981,77028.33585,0.002406142,2,11.31603974,17.45037927,,,,,,
9142179,7.498980428,0.00795753,26634552.43,211945.2509,37.94238496,0,0,0,0,21.19452509,,,,,,
9142181,2.529381377,0.000779098,31681151.49,24682.72508,41.8543942,103161.288,0.003256235,1,14.58241604,2.468272508,,,,,,
9144935,9.999404786,0.005277898,29351017.75,154911.6781,27.06867433,421743.4365,0.014368954,2,51.89746409,15.49116781,,,,,,
9144936,7.271512653,0.003970107,28820370.95,114419.9584,24.69991517,585.9239683,2.03E-05,1,17.91148677,11.44199584,,,,,,
9144938,15.45984056,0.011112272,25600522.24,284479.9723,11.98337054,0,0,0,0,28.44799723,,,,,,
9144939,15.18090055,0.008477214,29070225.91,246434.5162,18.15648055,14285.8819,0.000491427,1,28.33619792,24.64345162,,,,,,
9144940,11.94692899,0.005868372,29545818.91,173385.8637,17.61441803,14285.8819,0.000483516,1,28.33619792,17.33858637,,,,,,
9144941,11.16180551,0.005125483,28640186.28,146794.7767,20.0787313,20615.7067,0.000719817,1,17.40143492,14.67947767,,,,,,
9144942,20.29188623,0.013288531,27486559.79,365256.0025,23.67683411,0,0,0,0,36.52560025,,,,,,
9144946,6.411717608,0.002598699,29697765.58,77175.54359,25.81602192,0,0,0,0,7.717554359,,,,,,
9144947,10.86459528,0.006498745,29896923.71,194292.4942,26.86657882,49187.47049,0.001645235,2,12.73081274,19.42924942,,,,,,
9144948,6.712693463,0.005322722,27133178.77,144422.3789,29.22283649,991.6608349,3.65E-05,1,14.95804544,14.44223789,,,,,,
9144949,5.857818196,0.001555006,28678772.03,44595.66442,29.23024273,20615.7067,0.000718849,1,0,4.459566442,,,,,,
9144950,10.29556101,0.005962991,29298605.22,174707.3127,29.36718082,4958.304175,0.000169233,1,16.95029205,17.47073127,,,,,,
9144951,9.102782661,0.005267779,18407879.22,96968.63982,60.30238438,0,0,0,0,9.696863982,,,,,,
9144952,5.382671823,0.002346584,30051160.07,70517.56123,17.48244858,993.6499573,3.31E-05,1,12.76409249,7.051756123,,,,,,
9144953,15.51390005,0.009143351,30037159.81,274640.2885,17.74122667,993.6499573,3.31E-05,1,12.76409249,27.46402885,,,,,,
9144954,15.65998477,0.009051231,29954349.75,271123.7496,17.60406518,27786.55078,0.00092763,2,20.11964729,27.11237496,,,,,,
9144955,8.977849034,0.005347364,28742676.29,153697.5651,27.6412189,91.01747559,3.17E-06,1,15.00732086,15.36975651,,,,,,
9144956,1.410595454,0.001592963,29948266.9,47706.4836,27.11039329,0,0,0,0,4.77064836,,,,,,
9144959,5.62894985,0.004481306,30073500.13,134768.5654,33.24901867,0,0,0,0,13.47685654,,,,,,
9144960,5.889201512,0.003900034,29882075.89,116541.1114,30.4180429,0,0,0,0,11.65411114,,,,,,
9144961,2.924275697,0.002395225,30135308.42,72180.84619,38.74384904,27308.43014,0.000906194,2,61.70061605,7.218084619,,,,,,
9144963,4.342941627,0.002074687,30022256.58,62286.8001,29.88977885,0,0,0,0,6.22868001,,,,,,
9144964,9.908248122,0.005260465,28332836.68,149043.8878,19.95741439,9913.192049,0.000349883,1,23.15276957,14.90438878,,,,,,
9144972,8.779589866,0.004925932,28626280.25,141011.1006,30.1405673,137480,0.00480258,1,20.06847038,14.10111006,,,,,,
9144973,5.863907069,0.00440718,28813687.2,126987.1157,32.79336476,0,0,0,0,12.69871157,,,,,,
9144974,5.283719134,0.001597184,29950038.09,47835.72713,35.70161843,14326.02641,0.000478331,1,24.2718578,4.783572713,,,,,,
9144975,3.271146297,0.002978059,27803417.27,82800.21835,38.41097879,12738.82479,0.000458175,2,12.23120961,8.280021835,,,,,,
9144982,6.880067219,0.004783463,30114317.35,144050.73,30.7389729,44019.30911,0.00146174,2,39.5460314,14.405073,,,,,,
9144983,7.902738077,0.005583944,29912143.92,167027.7261,48.28494096,0,0,0,0,16.70277261,,,,,,
9144985,6.498782401,0.003327729,30306847.3,100852.9664,47.83903289,12985.43296,0.000428465,2,20.65794396,10.08529664,,,,,,
9144986,4.815298864,0.002172803,30453151.81,66168.70256,51.70308042,4258.230767,0.000139829,2,31.94148182,6.616870256,,,,,,
9144987,5.542046707,0.002996957,29837384.59,89421.35812,51.12433767,11992.3522,0.000401924,1,0,8.942135812,,,,,,
9144990,1.413201663,0.001573456,30467330.9,47938.99602,44.51814651,21683.44054,0.000711695,2,12.23120961,4.793899602,,,,,,
9144991,9.103168564,0.006902382,24893742.69,171826.1244,29.92559981,83691.66654,0.003361956,2,55.46959008,17.18261244,,,,,,
9144992,7.430775879,0.006020683,29299026.97,176400.1591,32.49844599,17911.9255,0.000611349,1,15.64815488,17.64001591,,,,,,
9144993,6.055173268,0.003039411,30481472.25,92645.72866,32.36896563,24704.676,0.000810482,3,52.09748626,9.264572866,,,,,,
9144994,4.186862175,0.002892054,29642806.3,85728.59243,48.68487167,10035.25121,0.000338539,3,44.74424124,8.572859243,,,,,,
9144997,7.540903132,0.005291036,28148476.88,148934.6053,45.18609309,7698.88,0.00027351,2,24.20571767,14.89346053,,,,,,
9144998,5.665228905,0.003784493,30517995.27,115495.1391,49.77209663,20892.71533,0.000684603,3,48.44781862,11.54951391,,,,,,
9144999,3.313356225,0.001906679,30336868.77,57842.6815,47.31138158,5079.359139,0.000167432,1,12.57990309,5.78426815,,,,,,
